geneId,studyLocusId,l2g_score,targetId,diseaseId,drugId,gene_symbol,biotype
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0003095,CHEMBL4297909,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0008315,CHEMBL265502,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0008315,CHEMBL265502,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0008315,CHEMBL265502,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0001187,CHEMBL413376,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0008315,CHEMBL413376,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0007254,CHEMBL413376,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0000756,CHEMBL4297163,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0000756,CHEMBL4297163,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_1000158,CHEMBL265502,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0003060,CHEMBL265502,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0000182,CHEMBL4297163,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0000756,CHEMBL4297163,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0007254,CHEMBL413376,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0000400,CHEMBL4298055,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0002614,CHEMBL4297909,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0000400,CHEMBL4298055,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0003060,CHEMBL4297163,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0008315,CHEMBL413376,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0008315,CHEMBL4297163,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0007254,CHEMBL265502,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0008315,CHEMBL4297163,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0005148,CHEMBL4297578,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0005148,CHEMBL4297578,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0007254,CHEMBL265502,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0003060,CHEMBL413376,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0007254,CHEMBL265502,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0000182,CHEMBL4297163,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0007254,CHEMBL413376,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0007254,CHEMBL413376,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0003060,CHEMBL265502,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0003060,CHEMBL413376,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0003060,CHEMBL265502,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0008315,CHEMBL265502,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0000182,CHEMBL4297163,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0007254,CHEMBL413376,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0008315,CHEMBL413376,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0000400,CHEMBL4298055,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0005148,CHEMBL4297578,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0008315,CHEMBL265502,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0000673,CHEMBL413376,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0000400,CHEMBL4298055,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0000756,CHEMBL4297163,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0003060,CHEMBL413376,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_1000796,CHEMBL265502,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0007254,CHEMBL413376,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0000400,CHEMBL4298055,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0003060,CHEMBL265502,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0005575,CHEMBL413376,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0000400,CHEMBL4298055,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0000182,CHEMBL4297163,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0003060,CHEMBL265502,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0000400,CHEMBL4298055,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0008315,CHEMBL413376,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0007254,CHEMBL265502,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0000400,CHEMBL4298055,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0003060,CHEMBL265502,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0002614,CHEMBL4297909,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0007254,CHEMBL265502,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0003060,CHEMBL413376,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0003060,CHEMBL413376,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0003060,CHEMBL265502,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0000389,CHEMBL4297163,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0000756,CHEMBL4297163,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0000389,CHEMBL4297163,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0001187,CHEMBL265502,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0008315,CHEMBL413376,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0000389,CHEMBL4297163,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0000756,CHEMBL4297163,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0000400,CHEMBL4298055,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0008315,CHEMBL4297163,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0000400,CHEMBL4298055,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0003756,CHEMBL265502,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0006544,CHEMBL413376,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0008315,CHEMBL413376,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0007254,CHEMBL413376,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0003060,CHEMBL413376,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0003756,CHEMBL413376,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0000182,CHEMBL4297163,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0007254,CHEMBL265502,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0008315,CHEMBL265502,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0000182,CHEMBL4297163,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0007254,CHEMBL413376,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0006544,CHEMBL265502,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0005148,CHEMBL4297578,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0000400,CHEMBL4298055,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0000400,CHEMBL4298055,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0008315,CHEMBL265502,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0000182,CHEMBL4297163,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0000389,CHEMBL4297163,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0000389,CHEMBL4297163,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0003060,CHEMBL413376,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0000182,CHEMBL4297163,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0007254,CHEMBL265502,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0003060,CHEMBL4297163,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0005575,CHEMBL265502,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0007254,CHEMBL413376,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0003060,CHEMBL265502,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0003060,CHEMBL265502,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0007254,CHEMBL265502,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0000182,CHEMBL4297163,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0005575,CHEMBL413376,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0008315,CHEMBL4297163,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0006544,CHEMBL265502,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0000756,CHEMBL4297163,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0001187,CHEMBL413376,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0008315,CHEMBL4297163,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0008315,CHEMBL265502,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0008315,CHEMBL413376,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0000756,CHEMBL4297163,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0003095,CHEMBL4297578,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0003086,CHEMBL4298055,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0007254,CHEMBL265502,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0003060,CHEMBL265502,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0003095,CHEMBL4297578,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0000400,CHEMBL4298055,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0005148,CHEMBL4297578,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0000400,CHEMBL4298055,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0005575,CHEMBL413376,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0003756,CHEMBL413376,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0000400,CHEMBL4298055,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0000400,CHEMBL4298055,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0006544,CHEMBL413376,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0005148,CHEMBL4297578,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0008315,CHEMBL413376,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0000389,CHEMBL4297163,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0008315,CHEMBL413376,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0000389,CHEMBL4297163,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0003060,CHEMBL265502,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0008315,CHEMBL413376,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0008315,CHEMBL265502,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_1000796,CHEMBL413376,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0003095,CHEMBL4297909,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0000400,CHEMBL4298055,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0005148,CHEMBL4297578,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0005148,CHEMBL4297578,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0008315,CHEMBL413376,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0000389,CHEMBL4297163,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0000182,CHEMBL4297163,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0008315,CHEMBL413376,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0002614,CHEMBL4297909,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0005148,CHEMBL4297578,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0007254,CHEMBL413376,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0008315,CHEMBL265502,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0001187,CHEMBL413376,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0000681,CHEMBL413376,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0008903,CHEMBL4297163,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0005148,CHEMBL4297578,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0008315,CHEMBL413376,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0008315,CHEMBL265502,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0007254,CHEMBL265502,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0007254,CHEMBL413376,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0008315,CHEMBL265502,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0000400,CHEMBL4298055,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0000389,CHEMBL4297163,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,HP_0001919,CHEMBL265502,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0007254,CHEMBL413376,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0008315,CHEMBL265502,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0005148,CHEMBL4297578,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0008903,CHEMBL4297163,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0005575,CHEMBL265502,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0007254,CHEMBL265502,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0003095,CHEMBL4297578,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0008315,CHEMBL265502,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0000182,CHEMBL4297163,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0000400,CHEMBL4298055,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0008315,CHEMBL4297163,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0000400,CHEMBL4298055,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0007254,CHEMBL413376,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0000681,CHEMBL265502,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0003060,CHEMBL413376,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0005148,CHEMBL4297578,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,DOID_10113,CHEMBL265502,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0005044,CHEMBL413376,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0008315,CHEMBL265502,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0005575,CHEMBL265502,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0000756,CHEMBL4297163,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0005044,CHEMBL265502,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0007254,CHEMBL265502,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0003060,CHEMBL413376,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0003060,CHEMBL265502,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0003756,CHEMBL265502,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0008903,CHEMBL4297163,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0000673,CHEMBL265502,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,MONDO_0005575,CHEMBL265502,FGF1,protein_coding
ENSG00000113578,4932d76f08996772aafd8743a1b34984,0.9999979034858049,ENSG00000113578,EFO_0002614,CHEMBL4297909,FGF1,protein_coding
